-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ordog/ros2_ws/build/object_detection_project
-- Install configuration: ""
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/launch
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/launch/world.launch.py
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/launch/turtlebot3_world.launch.py
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/worlds
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/worlds/world.sdf
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/worlds/empty.sdf
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/ament_index/resource_index/package_run_dependencies/object_detection_project
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/ament_index/resource_index/parent_prefix_path/object_detection_project
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/environment/ament_prefix_path.sh
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/environment/ament_prefix_path.dsv
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/environment/path.sh
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/environment/path.dsv
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/local_setup.bash
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/local_setup.sh
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/local_setup.zsh
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/local_setup.dsv
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/package.dsv
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/ament_index/resource_index/packages/object_detection_project
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/cmake/object_detection_projectConfig.cmake
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/cmake/object_detection_projectConfig-version.cmake
-- Installing: /home/ordog/ros2_ws/install/object_detection_project/share/object_detection_project/package.xml
